00000000	Line: 49
0000220B	pushStr "1hira_0348"
0000221A	OP810 (812AFDF0, 0, 1)
00002226	Line: 376
0000222A	CatString "柊"
00002231	Line: 377
00002235	CatString "「地軸が傾いて天変地異が起こるポールシフト説！」"
0000226A	ProcessString
0000226C	Line: 380
00002270	OP810 (D175DFD4, 0, 0)
0000227C	Line: 381
00002280	pushStr "change2"
0000228C	Callp (F62E3CA7, 1)
00002294	Line: 382
00002298	pushInt 3
0000229E	pushStr "white"
000022A8	OP810 (6137CC81, 0, 2)
000022B4	Line: 383
000022B8	CtrlStr p
000022BE	CtrlStr w
000022C4	Line: 385
000022C8	pushInt 4294866684
000022CE	pushStr "mika_a_d@06"
000022DE	OP810 (DF76BD93, 0, 2)
000022EA	Line: 386
000022EE	OP810 (5F271E74, 0, 0)
000022FA	pushStr "mika_a_d@06"
0000230A	OP810 (B69673E4, 0, 1)
00002316	Line: 387
0000231A	pushStr "1mika_0459"
00002329	OP810 (812AFDF0, 0, 1)
00002335	Line: 388
00002339	CatString "ミカ"
00002342	Line: 389
00002346	CatString "「な、なんだってー！？」"
00002363	ProcessString
00002365	CtrlStr p
0000236B	CtrlStr w
00002371	Line: 391
00002375	pushStr "hira_a_e@22"
00002385	OP810 (DF76BD93, 0, 1)
00002391	Line: 392
00002395	OP810 (5F271E74, 0, 0)
000023A1	pushStr "hira_a_e@22"
000023B1	OP810 (B69673E4, 0, 1)
000023BD	Line: 393
000023C1	pushStr "1hira_0349"
000023D0	OP810 (812AFDF0, 0, 1)
000023DC	Line: 394
000023E0	CatString "柊"
000023E7	Line: 395
000023EB	CatString "「実は世界が終わるなんてことなくて、"
00002414	ProcessString
00002416	CtrlStr n
0000241C	Line: 396
00002420	CatString "　主人公がヒロイン達とイチャイチャするだけの、"
00002453	ProcessString
00002455	CtrlStr n
0000245B	Line: 397
0000245F	CatString "　ラノベみたいなハーレムもの説！」"
00002486	ProcessString
00002488	Line: 400
0000248C	OP810 (D175DFD4, 0, 0)
00002498	Line: 401
0000249C	pushStr "change2"
000024A8	Callp (F62E3CA7, 1)
000024B0	Line: 402
000024B4	pushInt 3
000024BA	pushStr "white"
000024C4	OP810 (6137CC81, 0, 2)
000024D0	Line: 403
000024D4	CtrlStr p
000024DA	CtrlStr w
000024E0	Line: 405
000024E4	pushInt 4294866674
000024EA	pushStr "mika_a_b@16"
000024FA	OP810 (DF76BD93, 0, 2)
00002506	Line: 406
0000250A	OP810 (5F271E74, 0, 0)
00002516	pushStr "mika_a_b@16"
00002526	OP810 (B69673E4, 0, 1)
00002532	Line: 407
00002536	pushStr "1mika_0460_1"
00002547	OP810 (812AFDF0, 0, 1)
00002553	Line: 408
00002557	CatString "ミカ"
00002560	Line: 409
00002564	CatString "「な、なんだってー！？"
0000257F	ProcessString
00002581	CtrlStr p
00002587	Line: 411
0000258B	pushStr "mika_a_e@22"
0000259B	OP810 (DF76BD93, 0, 1)
000025A7	Line: 412
000025AB	OP810 (5F271E74, 0, 0)
000025B7	pushStr "mika_a_e@22"
000025C7	OP810 (B69673E4, 0, 1)
000025D3	Line: 413
000025D7	pushInt 2
000025DD	pushStr "mika"
000025E6	OP810 (4570C76B, 0, 2)
000025F2	Line: 414
000025F6	pushStr "1mika_0460_2"
00002607	OP810 (812AFDF0, 0, 1)
00002613	Line: 415
00002617	pushStr "ミカ"
00002620	OP810 (8E803141, 0, 1)
0000262C	Line: 416
00002630	CatString "　…って最後のは何なのよ一体っ」"
00002655	ProcessString
00002657	CtrlStr p
0000265D	CtrlStr w
00002663	Line: 418
00002667	pushStr "hira_a_e@16@h"
00002679	OP810 (DF76BD93, 0, 1)
00002685	Line: 419
00002689	OP810 (5F271E74, 0, 0)
00002695	pushStr "hira_a_e@16@h"
000026A7	OP810 (B69673E4, 0, 1)
000026B3	Line: 421
000026B7	pushInt 5
000026BD	pushStr "hira"
000026C6	OP810 (4570C76B, 0, 2)
000026D2	Line: 423
000026D6	pushStr "1hira_0350"
000026E5	OP810 (812AFDF0, 0, 1)
000026F1	Line: 424
000026F5	CatString "柊"
000026FC	Line: 425
00002700	CatString "「すまん、最後のは私の願望だ」"
00002723	ProcessString
00002725	CtrlStr p
0000272B	CtrlStr w
00002731	Line: 427
00002735	pushStr "mika_a_a@06"
00002745	OP810 (DF76BD93, 0, 1)
00002751	Line: 428
00002755	OP810 (5F271E74, 0, 0)
00002761	pushStr "mika_a_a@06"
00002771	OP810 (B69673E4, 0, 1)
0000277D	Line: 429
00002781	pushInt 1
00002787	pushStr "mika"
00002790	OP810 (4570C76B, 0, 2)
0000279C	Line: 430
000027A0	pushStr "1mika_0461"
000027AF	OP810 (812AFDF0, 0, 1)
000027BB	Line: 431
000027BF	CatString "ミカ"
000027C8	Line: 432
000027CC	CatString "「願望なの！？　あんたはこのゲームに何を望んでるのよっ」"
00002809	ProcessString
0000280B	CtrlStr p
00002811	CtrlStr w
00002817	Line: 434
0000281B	pushStr "hira_a_a@07"
0000282B	OP810 (DF76BD93, 0, 1)
00002837	Line: 435
0000283B	OP810 (5F271E74, 0, 0)
00002847	pushStr "hira_a_a@07"
00002857	OP810 (B69673E4, 0, 1)
00002863	Line: 436
00002867	pushStr "1hira_0351"
00002876	OP810 (812AFDF0, 0, 1)
00002882	Line: 437
00002886	CatString "柊"
0000288D	Line: 438
00002891	CatString "「ところで最近のラノベがエロゲーっぽいのか、"
000028C2	ProcessString
000028C4	CtrlStr n
000028CA	Line: 439
000028CE	CatString "　エロゲーの方がラノベっぽいのか、どっちなんだろうな？」"
0000290B	ProcessString
0000290D	CtrlStr p
00002913	CtrlStr w
00002919	Line: 441
0000291D	pushStr "mika_a_f@21"
0000292D	OP810 (DF76BD93, 0, 1)
00002939	Line: 442
0000293D	OP810 (5F271E74, 0, 0)
00002949	pushStr "mika_a_f@21"
00002959	OP810 (B69673E4, 0, 1)
00002965	Line: 443
00002969	pushStr "1mika_0462"
00002978	OP810 (812AFDF0, 0, 1)
00002984	Line: 444
00002988	CatString "ミカ"
00002991	Line: 445
00002995	CatString "「知らないわよそんなの！」"
000029B4	ProcessString
000029B6	CtrlStr p
000029BC	CtrlStr w
000029C2	Line: 447
000029C6	pushStr "hira_a_c@20"
000029D6	OP810 (DF76BD93, 0, 1)
000029E2	Line: 448
000029E6	OP810 (5F271E74, 0, 0)
000029F2	pushStr "hira_a_c@20"
00002A02	OP810 (B69673E4, 0, 1)
00002A0E	Line: 449
00002A12	pushStr "1hira_0352"
00002A21	OP810 (812AFDF0, 0, 1)
00002A2D	Line: 450
00002A31	CatString "柊"
00002A38	Line: 451
00002A3C	CatString "「とゆーかこのゲームも、"
00002A59	ProcessString
00002A5B	CtrlStr n
00002A61	Line: 452
00002A65	CatString "　もっとラノベっぽいタイトルにした方が、"
00002A92	ProcessString
00002A94	CtrlStr n
00002A9A	Line: 453
00002A9E	CatString "　世に受けるんじゃないか？」"
00002ABF	ProcessString
00002AC1	CtrlStr p
00002AC7	CtrlStr w
00002ACD	Line: 455
00002AD1	pushStr "mika_a_d@06"
00002AE1	OP810 (DF76BD93, 0, 1)
00002AED	Line: 456
00002AF1	OP810 (5F271E74, 0, 0)
00002AFD	pushStr "mika_a_d@06"
00002B0D	OP810 (B69673E4, 0, 1)
00002B19	Line: 457
00002B1D	pushInt 1
00002B23	pushStr "mika"
00002B2C	OP810 (4570C76B, 0, 2)
00002B38	Line: 458
00002B3C	pushStr "1mika_0463"
00002B4B	OP810 (812AFDF0, 0, 1)
00002B57	Line: 459
00002B5B	CatString "ミカ"
00002B64	Line: 460
00002B68	CatString "「ここで登場作品のタイトルに難癖つけちゃうのっ？」"
00002B9F	ProcessString
00002BA1	CtrlStr p
00002BA7	CtrlStr w
00002BAD	Line: 462
00002BB1	pushStr "hira_a_c@18"
00002BC1	OP810 (DF76BD93, 0, 1)
00002BCD	Line: 463
00002BD1	OP810 (5F271E74, 0, 0)
00002BDD	pushStr "hira_a_c@18"
00002BED	OP810 (B69673E4, 0, 1)
00002BF9	Line: 464
00002BFD	pushStr "1hira_0353_1"
00002C0E	OP810 (812AFDF0, 0, 1)
00002C1A	Line: 465
00002C1E	CatString "柊"
00002C25	Line: 466
00002C29	CatString "「例えば…"
00002C38	ProcessString
00002C3A	CtrlStr p
00002C40	Line: 468
00002C44	pushStr "hira_a_d@21"
00002C54	OP810 (DF76BD93, 0, 1)
00002C60	Line: 469
00002C64	OP810 (5F271E74, 0, 0)
00002C70	pushStr "hira_a_d@21"
00002C80	OP810 (B69673E4, 0, 1)
00002C8C	Line: 470
00002C90	pushStr "1hira_0353_2"
00002CA1	OP810 (812AFDF0, 0, 1)
00002CAD	Line: 471
00002CB1	pushStr "柊"
00002CB8	OP810 (8E803141, 0, 1)
00002CC4	Line: 472
00002CC8	CatString "『とある２０１２年の終末論』！」"
00002CED	ProcessString
00002CEF	Line: 475
00002CF3	OP810 (D175DFD4, 0, 0)
00002CFF	Line: 476
00002D03	pushStr "change2"
00002D0F	Callp (F62E3CA7, 1)
00002D17	Line: 477
00002D1B	pushInt 3
00002D21	pushStr "white"
00002D2B	OP810 (6137CC81, 0, 2)
00002D37	Line: 478
00002D3B	CtrlStr p
00002D41	CtrlStr w
00002D47	Line: 480
00002D4B	pushInt 4294866686
00002D51	pushStr "mika_a_a@16"
00002D61	OP810 (DF76BD93, 0, 2)
00002D6D	Line: 481
00002D71	OP810 (5F271E74, 0, 0)
00002D7D	pushStr "mika_a_a@16"
00002D8D	OP810 (B69673E4, 0, 1)
00002D99	Line: 482
00002D9D	pushStr "1mika_0464"
00002DAC	OP810 (812AFDF0, 0, 1)
00002DB8	Line: 483
00002DBC	CatString "ミカ"
00002DC5	Line: 484
00002DC9	CatString "「明らかにどっかのパクりじゃない！」"
00002DF2	ProcessString
00002DF4	CtrlStr p
00002DFA	CtrlStr w
00002E00	Line: 486
00002E04	pushStr "hira_a_b@25"
00002E14	OP810 (DF76BD93, 0, 1)
00002E20	Line: 487
00002E24	OP810 (5F271E74, 0, 0)
00002E30	pushStr "hira_a_b@25"
00002E40	OP810 (B69673E4, 0, 1)
00002E4C	Line: 488
00002E50	pushStr "1hira_0354"
00002E5F	OP810 (812AFDF0, 0, 1)
00002E6B	Line: 489
00002E6F	CatString "柊"
00002E76	Line: 490
00002E7A	CatString "「"
00002E81	ProcessString
00002E83	CatString "『僕はホモ達が少ない』！」"
00002EA2	ProcessString
00002EA4	Line: 493
00002EA8	OP810 (D175DFD4, 0, 0)
00002EB4	Line: 494
00002EB8	pushStr "change2"
00002EC4	Callp (F62E3CA7, 1)
00002ECC	Line: 495
00002ED0	pushInt 3
00002ED6	pushStr "white"
00002EE0	OP810 (6137CC81, 0, 2)
00002EEC	Line: 496
00002EF0	CtrlStr p
00002EF6	CtrlStr w
00002EFC	Line: 498
00002F00	pushStr "mika_a_b@06"
00002F10	OP810 (DF76BD93, 0, 1)
00002F1C	Line: 499
00002F20	OP810 (5F271E74, 0, 0)
00002F2C	pushStr "mika_a_b@06"
00002F3C	OP810 (B69673E4, 0, 1)
00002F48	Line: 500
00002F4C	pushInt 1
00002F52	pushStr "mika"
00002F5B	OP810 (4570C76B, 0, 2)
00002F67	Line: 501
00002F6B	pushStr "1mika_0465"
00002F7A	OP810 (812AFDF0, 0, 1)
00002F86	Line: 502
00002F8A	CatString "ミカ"
00002F93	Line: 503
00002F97	CatString "「いきなりＢＬっぽくなったわよ！？」"
00002FC0	ProcessString
00002FC2	CtrlStr p
00002FC8	CtrlStr w
00002FCE	Line: 505
00002FD2	pushStr "hira_a_e@24"
00002FE2	OP810 (DF76BD93, 0, 1)
00002FEE	Line: 506
00002FF2	OP810 (5F271E74, 0, 0)
00002FFE	pushStr "hira_a_e@24"
0000300E	OP810 (B69673E4, 0, 1)
0000301A	Line: 507
0000301E	pushStr "1hira_0355"
0000302D	OP810 (812AFDF0, 0, 1)
00003039	Line: 508
0000303D	CatString "柊"
00003044	Line: 509
00003048	CatString "「"
0000304F	ProcessString
00003051	CatString "『俺の妹がこんなにクセ毛なわけがない』！」"
00003080	ProcessString
00003082	Line: 512
00003086	OP810 (D175DFD4, 0, 0)
00003092	Line: 513
00003096	pushStr "change2"
000030A2	Callp (F62E3CA7, 1)
000030AA	Line: 514
000030AE	pushInt 3
000030B4	pushStr "white"
000030BE	OP810 (6137CC81, 0, 2)
000030CA	Line: 515
000030CE	CtrlStr p
000030D4	CtrlStr w
000030DA	Line: 517
000030DE	pushInt 4294866685
000030E4	pushStr "mika_a_f@17"
000030F4	OP810 (DF76BD93, 0, 2)
00003100	Line: 518
00003104	OP810 (5F271E74, 0, 0)
00003110	pushStr "mika_a_f@17"
00003120	OP810 (B69673E4, 0, 1)
0000312C	Line: 519
00003130	pushStr "1mika_0466"
0000313F	OP810 (812AFDF0, 0, 1)
0000314B	Line: 520
0000314F	CatString "ミカ"
00003158	Line: 521
0000315C	CatString "「入莉ちゃんのことかー！」"
0000317B	ProcessString
0000317D	CtrlStr p
00003183	CtrlStr w
00003189	Line: 523
0000318D	pushStr "hira_a_a@21"
0000319D	OP810 (DF76BD93, 0, 1)
000031A9	Line: 524
000031AD	OP810 (5F271E74, 0, 0)
000031B9	pushStr "hira_a_a@21"
000031C9	OP810 (B69673E4, 0, 1)
000031D5	Line: 525
000031D9	pushStr "1hira_0356"
000031E8	OP810 (812AFDF0, 0, 1)
000031F4	Line: 526
000031F8	CatString "柊"
000031FF	Line: 527
00003203	CatString "「おっと、それは私のあだ名が、"
00003226	ProcessString
00003228	CtrlStr n
0000322E	Line: 528
00003232	CatString "　フリーザ様だと知ってのネタ振りか？」"
0000325D	ProcessString
0000325F	CtrlStr p
00003265	CtrlStr w
0000326B	Line: 530
0000326F	pushStr "mika_a_d@20"
0000327F	OP810 (DF76BD93, 0, 1)
0000328B	Line: 531
0000328F	OP810 (5F271E74, 0, 0)
0000329B	pushStr "mika_a_d@20"
000032AB	OP810 (B69673E4, 0, 1)
000032B7	Line: 532
000032BB	pushStr "1mika_0467"
000032CA	OP810 (812AFDF0, 0, 1)
000032D6	Line: 533
000032DA	CatString "ミカ"
000032E3	Line: 534
000032E7	CatString "「何の話よっ？"
000032FA	ProcessString
000032FC	CtrlStr n
00003302	Line: 535
00003306	CatString "　てゆーか終末論の話はどうなったの！」"
00003331	ProcessString
00003333	CtrlStr p
00003339	CtrlStr w
0000333F	Line: 537
00003343	pushStr "hira_a_c@03"
00003353	OP810 (DF76BD93, 0, 1)
0000335F	Line: 538
00003363	OP810 (5F271E74, 0, 0)
0000336F	pushStr "hira_a_c@03"
0000337F	OP810 (B69673E4, 0, 1)
0000338B	Line: 539
0000338F	pushStr "1hira_0357"
0000339E	OP810 (812AFDF0, 0, 1)
000033AA	Line: 540
000033AE	CatString "柊"
000033B5	Line: 541
000033B9	CatString "「おや、そんなことを言ってる間に、"
000033E0	ProcessString
000033E2	CtrlStr n
000033E8	Line: 542
000033EC	CatString "　そろそろお別れの時間が来てしまったようだな」"
0000341F	ProcessString
00003421	CtrlStr p
00003427	CtrlStr w
0000342D	Line: 544
00003431	pushStr "mika_a_a@06"
00003441	OP810 (DF76BD93, 0, 1)
0000344D	Line: 545
00003451	OP810 (5F271E74, 0, 0)
0000345D	pushStr "mika_a_a@06"
0000346D	OP810 (B69673E4, 0, 1)
00003479	Line: 546
0000347D	pushInt 1
00003483	pushStr "mika"
0000348C	OP810 (4570C76B, 0, 2)
00003498	Line: 547
0000349C	pushStr "1mika_0468"
000034AB	OP810 (812AFDF0, 0, 1)
000034B7	Line: 548
000034BB	CatString "ミカ"
000034C4	Line: 549
000034C8	CatString "「ちょ、今回もろくにゲーム紹介してないじゃないっ」"
000034FF	ProcessString
00003501	CtrlStr p
00003507	CtrlStr w
0000350D	Line: 551
00003511	pushStr "hira_a_d@07"
00003521	OP810 (DF76BD93, 0, 1)
0000352D	Line: 552
00003531	OP810 (5F271E74, 0, 0)
0000353D	pushStr "hira_a_d@07"
0000354D	OP810 (B69673E4, 0, 1)
00003559	Line: 553
0000355D	pushStr "1hira_0358"
0000356C	OP810 (812AFDF0, 0, 1)
00003578	Line: 554
0000357C	CatString "柊"
00003583	Line: 555
00003587	CatString "「まあ、あとは実際にゲームをやってもらえばわかる。"
000035BE	ProcessString
000035C0	CtrlStr n
000035C6	Line: 556
000035CA	CatString "　そのうち体験版も公開されるだろうしな」"
000035F7	ProcessString
000035F9	CtrlStr p
000035FF	CtrlStr w
00003605	Line: 569
00003609	pushInt 2
0000360F	pushInt 4294866685
00003615	pushStr "mika_a_e@22"
00003625	OP810 (DF76BD93, 0, 3)
00003631	Line: 570
00003635	OP810 (5F271E74, 0, 0)
00003641	pushStr "mika_a_e@22"
00003651	OP810 (B69673E4, 0, 1)
0000365D	Line: 571
00003661	pushStr "1mika_0469"
00003670	OP810 (812AFDF0, 0, 1)
0000367C	Line: 572
00003680	CatString "ミカ"
00003689	Line: 573
0000368D	CatString "「それじゃこのコーナーの意味がないでしょーがぁ！」"
000036C4	ProcessString
000036C6	CtrlStr p
000036CC	CtrlStr w
000036D2	Line: 575
000036D6	pushStr "hira_a_a@15"
000036E6	OP810 (DF76BD93, 0, 1)
000036F2	Line: 576
000036F6	OP810 (5F271E74, 0, 0)
00003702	pushStr "hira_a_a@15"
00003712	OP810 (B69673E4, 0, 1)
0000371E	Line: 577
00003722	pushStr "1hira_0360"
00003731	OP810 (812AFDF0, 0, 1)
0000373D	Line: 578
00003741	CatString "柊"
00003748	Line: 579
0000374C	CatString "「次回は入莉くんと織塚くんの一年コンビでお届けの予定だ。"
00003789	ProcessString
0000378B	CtrlStr n
00003791	Line: 580
00003795	CatString "　この二人も何かと不安ではあるが…」"
000037BE	ProcessString
000037C0	CtrlStr p
000037C6	CtrlStr w
000037CC	Line: 582
000037D0	pushStr "mika_a_g@24"
000037E0	OP810 (DF76BD93, 0, 1)
000037EC	Line: 583
000037F0	OP810 (5F271E74, 0, 0)
000037FC	pushStr "mika_a_g@24"
0000380C	OP810 (B69673E4, 0, 1)
00003818	Line: 584
0000381C	pushInt 0
00003822	pushStr "mika"
0000382B	OP810 (4570C76B, 0, 2)
00003837	Line: 585
0000383B	pushStr "1mika_0470"
0000384A	OP810 (812AFDF0, 0, 1)
00003856	Line: 586
0000385A	CatString "ミカ"
00003863	Line: 587
00003867	CatString "「少なくともあたし達が言えた義理じゃないと思うけど…」"
000038A2	ProcessString
000038A4	CtrlStr p
000038AA	CtrlStr w
000038B0	Line: 589
000038B4	pushStr "hira_a_c@05"
000038C4	OP810 (DF76BD93, 0, 1)
000038D0	Line: 590
000038D4	OP810 (5F271E74, 0, 0)
000038E0	pushStr "hira_a_c@05"
000038F0	OP810 (B69673E4, 0, 1)
000038FC	Line: 591
00003900	pushStr "1hira_0361"
0000390F	OP810 (812AFDF0, 0, 1)
0000391B	Line: 592
0000391F	CatString "柊"
00003926	Line: 593
0000392A	CatString "「というわけで、お相手は藤白柊と？」"
00003953	ProcessString
00003955	CtrlStr p
0000395B	CtrlStr w
00003961	Line: 595
00003965	pushStr "mika_a_d@04"
00003975	OP810 (DF76BD93, 0, 1)
00003981	Line: 596
00003985	OP810 (5F271E74, 0, 0)
00003991	pushStr "mika_a_d@04"
000039A1	OP810 (B69673E4, 0, 1)
000039AD	Line: 597
000039B1	pushStr "1mika_0471_1"
000039C2	OP810 (812AFDF0, 0, 1)
000039CE	Line: 598
000039D2	CatString "ミカ"
000039DB	Line: 599
000039DF	CatString "「「||"
000039EA	ProcessString
000039EC	OP810 (2828E49E, 0, 0)
000039F8	pushInt 4294967272
000039FE	pushInt 0
00003A04	CtrlStr o
00003A0A	pushStr " ｢"
00003A11	CtrlStr d
00003A17	CatString "夏越"
00003A20	ProcessString
00003A22	pushStr "みかえる"
00003A2F	pushStr "大天使"
00003A3A	OP810 (3198FD01, 0, 2)
00003A46	CatString "でお届けしました～…"
00003A5F	ProcessString
00003A61	CtrlStr p
00003A67	CtrlStr n
00003A6D	Line: 601
00003A71	pushInt 2
00003A77	pushInt 4294866669
00003A7D	pushStr "mika_a_a@23"
00003A8D	OP810 (DF76BD93, 0, 3)
00003A99	Line: 602
00003A9D	OP810 (5F271E74, 0, 0)
00003AA9	pushStr "mika_a_a@23"
00003AB9	OP810 (B69673E4, 0, 1)
00003AC5	Line: 604
00003AC9	pushStr "1mika_0471_2"
00003ADA	OP810 (812AFDF0, 0, 1)
00003AE6	Line: 605
00003AEA	pushStr "ミカ"
00003AF3	OP810 (8E803141, 0, 1)
00003AFF	Line: 606
00003B03	CatString "　って、だからあたしに名前を言わさないでよぉ！」"
00003B38	ProcessString
00003B3A	CtrlStr p
00003B40	CtrlStr w
00003B46	Line: 608
00003B4A	pushInt 1500
00003B50	Callp (15EEDEAA, 1)
00003B58	Line: 610
00003B5C	OP810 (9468CB12, 0, 0)
00003B68	Line: 612
00003B6C	pushInt 1500
00003B72	pushStr "black"
00003B7C	OP810 (A4EB1E4C, 0, 2)
00003B88	Line: 617
00003B8C	OP810 (5F271E74, 0, 0)
00003B98	pushStr "op_short_kari"
00003BAA	OP810 (D334BA75, 0, 1)
00003BB6	Line: 619
00003BBA	pushInt 1200
00003BC0	pushStr "syoukai01"
00003BCE	OP810 (A4EB1E4C, 0, 2)
00003BDA	Line: 623
00003BDE	OP810 (5F271E74, 0, 0)
00003BEA	pushStr "1iri_0267"
00003BF8	Callp (90D5298A, 1)
00003C00	Line: 625
00003C04	OP810 (D175DFD4, 0, 0)
00003C10	Line: 627
00003C14	pushInt 2000
00003C1A	OP810 (13059346, 0, 1)
00003C26	Line: 629
00003C2A	pushInt 2500
00003C30	Callp (15EEDEAA, 1)
00003C38	Line: 631
00003C3C	pushInt 1500
00003C42	pushStr "black"
00003C4C	OP810 (A4EB1E4C, 0, 2)
00003C58	Line: 636
00003C5C	OP810 (5F271E74, 0, 0)
00003C68	pushInt 0
00003C6E	return
